device_id,seq,timestamp,arrival_time,duplicate_flag,gap_flag
1001,0,1765283957,1765283957.8467298,0,0
1001,1,1765283958,1765283958.757802,0,0
1001,2,1765283959,1765283959.8005903,0,0
1001,3,1765283960,1765283960.7897282,0,0
1001,4,1765283961,1765283961.7968273,0,0
1001,5,1765283962,1765283962.7337518,0,0
1001,6,1765283963,1765283963.798902,0,0
1001,7,1765283964,1765283964.7214675,0,0
1001,8,1765283965,1765283965.7924328,0,0
1001,9,1765283966,1765283966.725321,0,0
1001,10,1765283967,1765283967.6884124,0,0
1001,11,1765283968,1765283968.6944816,0,0
1001,12,1765283969,1765283969.606082,0,0
1001,13,1765283970,1765283970.5128937,0,0
1001,14,1765283971,1765283971.542265,0,0
1001,15,1765283972,1765283972.5836346,0,0
1001,16,1765283973,1765283973.5953827,0,0
1001,17,1765283974,1765283974.6364708,0,0
1001,18,1765283975,1765283975.5752988,0,0
1001,19,1765283976,1765283976.6585455,0,0
1001,20,1765283977,1765283977.6703155,0,0
1001,21,1765283978,1765283978.5947888,0,0
1001,22,1765283979,1765283979.5254447,0,0
1001,23,1765283980,1765283980.5385928,0,0
1001,24,1765283981,1765283981.6053596,0,0
1001,25,1765283982,1765283982.5488966,0,0
1001,26,1765283983,1765283983.6028774,0,0
1001,27,1765283984,1765283984.5944407,0,0
1001,28,1765283985,1765283985.5939689,0,0
1001,29,1765283986,1765283986.540174,0,0
1001,30,1765283987,1765283987.5433526,0,0
1001,31,1765283988,1765283988.5942159,0,0
1001,32,1765283989,1765283989.590143,0,0
1001,33,1765283990,1765283990.5415592,0,0
1001,34,1765283991,1765283991.621194,0,0
1001,35,1765283992,1765283992.5565276,0,0
1001,36,1765283993,1765283993.5324337,0,0
1001,37,1765283994,1765283994.465421,0,0
1001,38,1765283995,1765283995.4023988,0,0
1001,39,1765283996,1765283996.4272397,0,0
1001,40,1765283997,1765283997.3451805,0,0
1001,41,1765283998,1765283998.3912394,0,0
1001,42,1765283999,1765283999.3903527,0,0
1001,43,1765284000,1765284000.437098,0,0
1001,44,1765284001,1765284001.4023218,0,0
1001,45,1765284002,1765284002.357101,0,0
1001,46,1765284003,1765284003.3909543,0,0
1001,47,1765284004,1765284004.4138246,0,0
1001,48,1765284005,1765284005.3591454,0,0
1001,49,1765284006,1765284006.4375038,0,0
1001,50,1765284007,1765284007.4238353,0,0
1001,51,1765284008,1765284008.4947717,0,0
1001,52,1765284009,1765284009.5696077,0,0
1001,53,1765284010,1765284010.6231067,0,0
1001,54,1765284011,1765284011.7086892,0,0
1001,55,1765284012,1765284012.67978,0,0
1001,56,1765284013,1765284013.7507615,0,0
1001,57,1765284014,1765284014.8175926,0,0
1001,58,1765284015,1765284015.7723768,0,0
1001,59,1765284016,1765284016.7777207,0,0
1001,60,1765284017,1765284017.8173075,0,0
1001,61,1765284018,1765284018.730535,0,0
1001,62,1765284019,1765284019.756579,0,0
1001,63,1765284020,1765284020.8606706,0,0
1001,64,1765284021,1765284021.9024096,0,0
1001,65,1765284022,1765284022.8814006,0,0
1001,66,1765284023,1765284023.9761593,0,0
1001,67,1765284024,1765284024.9386635,0,0
1001,68,1765284025,1765284025.9878695,0,0
1001,69,1765284027,1765284027.0103402,0,0
1001,70,1765284027,1765284027.9878912,0,0
1001,71,1765284029,1765284029.0251937,0,0
1001,72,1765284029,1765284029.979536,0,0
1001,73,1765284030,1765284030.949195,0,0
1001,74,1765284031,1765284031.9634664,0,0
1001,75,1765284032,1765284032.9661233,0,0
1001,76,1765284033,1765284033.9970257,0,0
1001,77,1765284034,1765284034.9696229,0,0
1001,78,1765284036,1765284036.0447044,0,0
1001,79,1765284037,1765284037.1424046,0,0
1001,80,1765284038,1765284038.0622156,0,0
1001,81,1765284038,1765284038.9884403,0,0
1001,82,1765284039,1765284039.9610288,0,0
1001,83,1765284040,1765284040.944531,0,0
1001,84,1765284041,1765284041.859014,0,0
1001,85,1765284042,1765284042.8066232,0,0
1001,86,1765284043,1765284043.88309,0,0
1001,87,1765284044,1765284044.9374156,0,0
1001,88,1765284045,1765284045.8751934,0,0
1001,89,1765284046,1765284046.860006,0,0
1001,90,1765284047,1765284047.9240263,0,0
1001,91,1765284048,1765284048.93312,0,0
1001,92,1765284049,1765284049.8517516,0,0
1001,93,1765284050,1765284050.9206524,0,0
1001,94,1765284051,1765284051.9529483,0,0
1001,95,1765284053,1765284053.0435045,0,0
1001,96,1765284054,1765284054.0122511,0,0
1001,97,1765284054,1765284054.939977,0,0
1001,98,1765284056,1765284056.0163498,0,0
1001,99,1765284056,1765284056.978502,0,0
1001,100,1765284058,1765284058.0465567,0,0
1001,101,1765284059,1765284059.0815175,0,0
1001,102,1765284060,1765284060.1318004,0,0
1001,103,1765284061,1765284061.2295403,0,0
1001,104,1765284062,1765284062.290594,0,0
1001,105,1765284063,1765284063.3420997,0,0
1001,106,1765284064,1765284064.337344,0,0
1001,107,1765284065,1765284065.2904117,0,0
1001,108,1765284066,1765284066.344104,0,0
1001,109,1765284067,1765284067.3936772,0,0
1001,110,1765284068,1765284068.308747,0,0
1001,111,1765284069,1765284069.28973,0,0
1001,112,1765284070,1765284070.232284,0,0
1001,113,1765284071,1765284071.3190894,0,0
1001,114,1765284072,1765284072.403602,0,0
1001,115,1765284073,1765284073.4846911,0,0
1001,116,1765284074,1765284074.4689808,0,0
1001,117,1765284075,1765284075.5412593,0,0
1001,118,1765284076,1765284076.513715,0,0
1001,119,1765284077,1765284077.5908754,0,0
1001,120,1765284078,1765284078.5273583,0,0
1001,121,1765284079,1765284079.4984992,0,0
1001,122,1765284080,1765284080.484664,0,0
1001,123,1765284081,1765284081.5153651,0,0
1001,124,1765284082,1765284082.4254003,0,0
1001,125,1765284083,1765284083.5240757,0,0
1001,126,1765284084,1765284084.591286,0,0
1001,127,1765284085,1765284085.4965005,0,0
1001,128,1765284086,1765284086.4839134,0,0
1001,129,1765284087,1765284087.4706466,0,0
1001,130,1765284088,1765284088.5492418,0,0
1001,131,1765284089,1765284089.5161521,0,0
1001,132,1765284090,1765284090.5825195,0,0
1001,133,1765284091,1765284091.5751414,0,0
1001,134,1765284092,1765284092.502943,0,0
1001,135,1765284093,1765284093.5347867,0,0
1001,136,1765284094,1765284094.5376842,0,0
1001,137,1765284095,1765284095.5190392,0,0
1001,138,1765284096,1765284096.5773351,0,0
1001,139,1765284097,1765284097.593415,0,0
1001,140,1765284098,1765284098.653401,0,0
1001,141,1765284099,1765284099.6264827,0,0
1001,142,1765284100,1765284100.6069176,0,0
1001,143,1765284101,1765284101.5959089,0,0
1001,144,1765284102,1765284102.53206,0,0
1001,145,1765284103,1765284103.5955346,0,0
1001,146,1765284104,1765284104.6613054,0,0
1001,147,1765284105,1765284105.615606,0,0
1001,148,1765284106,1765284106.5358057,0,0
1001,149,1765284107,1765284107.4573479,0,0
1001,150,1765284108,1765284108.5081723,0,0
1001,151,1765284109,1765284109.5668902,0,0
1001,152,1765284110,1765284110.477601,0,0
1001,153,1765284111,1765284111.4701536,0,0
1001,154,1765284112,1765284112.4425106,0,0
